"%s already exists","%s ya existe"
"%s already exist","%s ya existe"
"* Required Fields","* Campos obligatorios"
"-- Please Select --","-- Por favor seleccione --"
"Invalid layout update handle","ActualizaciÃ³n de layout inv&aacute;lida"
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Al borrar un sitio web no borrar&aacute; la informaci&oacute;n asociada con &eacute;l (ej. tiendas, productos, categor&iacute;as, etc) pero la vista de tienda no podr&aacute; ser restaurada. Se sugiere realizar una copia de seguridad de la base de datos antes de borrar."
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Al borrar una  tienda no borrar&aacute; la informaci&oacute;n asociada con ella (ej. productos, categor&iacute;as, etc) pero la vista de tienda no podr&aacute; ser restaurada. Se sugiere realizar una copia de seguridad de la base de datos antes de borrar."
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Al borrar una vista de tienda no borrar&aacute; la informaci&oacute;n asociada con ella (ej. productos, categor&iacute;as, etc) pero la vista de tienda no podr&aacute; ser restaurada. Se sugiere realizar una copia de seguridad de la base de datos antes de borrar."
"Unknown scope ""%s""","Alcance desconocido ""%s"""
"Before modifying the store view code please make sure that it is not used in index.php","Antes de modificar el c&oacute;digo de la vista de tienda, aseg&uacute;rese de que no est&aacute; en uso en su index.php"
"Before modifying the website code please make sure that it is not used in index.php","Antes de modificar el c&oacute;digo del sitio web, aseg&uacute;rese de que no est&aacute; en uso en su index.php"
"Please make sure your passwords match.","Aseg&uacute;rese de que sus contrase&ntilde;as coinciden."
"Customer support","Atenci&oacute;n al cliente"
"Advanced","Avanzado"
"Template Path Hints","Ayuda de rutas de la plantilla"
"Keep your eyes open for our special Back to School items and save A LOT!","Â¡Mant&eacute;n tus ojos abiertos para nuestros art&iacute;culos especiales del cole y ahorra MAS!"
"Invalid block: %s","Bloque inv&aacute;lido: %s"
"Delete","Borrar"
"Delete Website","Borrar el sitio web"
"Remove This Item","Borrar este art&iacute;culo"
"Delete Store","Borrar la tienda"
"Delete Store View","Borrar la vista de tienda"
"Clear All Items","Borrar todos los art&iacute;culos"
"Search","Buscar"
"Code","C&oacute;digo"
"Design Change","Cambio de dise&ntilde;o"
"This is a required field.","Campo requerido."
"Cancel","Cancelar"
"Root Category","Categor&iacute;a ra&iacute;z"
"Cookie Lifetime","Ciclo de vida de la cookie"
"Model class does not exist: %s","Clase de modelo no existe: %s"
"Comment","Comentario"
"Compare Items","Comparar art&iacute;culos"
"Compare Products","Comparar Productos"
"Compare Products - %d Items","Comparar Productos - %d Art&iacute;culos"
"SMTP settings (Windows server only)","Configuraciones de SMTP (s&oacute;lo para servidor Windows)"
"General Settings","Configuraciones generales"
"Contact Us","Cont&aacute;ctese con nosotros"
"General contact","Contacto general"
"Email","Correo electr&oacute;nico"
"Custom email 1","Correo electr&oacute;nico personalizado 1"
"Custom email 2","Correo electr&oacute;nico personalizado 2"
"Create Website","Crear un sitio web"
"Create Store","Crear una tienda"
"Create Store View","Crear una vista de tienda"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Tareas programadas) - Todos los tiempos est&aacute;n en minutos"
"Leave empty for access from any location","Dejar en blanco para acceder desde cualquier lugar"
"Debug","Depurar"
"Developer","Desarrollador"
"Disable email communications","Deshabilitar comunicaciones por correo electr&oacute;nico"
"Disable modules output","Deshabilitar salida de m&oacute;dulos"
"Store Email Addresses","Direcciones de correo electr&oacute;nico de la tienda"
"Base directory","Directorio Base"
"Session files directory","Directorio de archivos de sesi&oacute;n"
"Skin directory","Directorio de Skin"
"Var (temporary files) directory","Directorio de Var (archivos temporarios)"
"Media files directory","Directorio para archivos de media"
"Code pools root directory","Directorio ra&iacute;z del c&oacute;digo de votaciones"
"Layout","Dise&ntilde;o"
"Design","Dise&ntilde;o"
"Custom Design","Dise&ntilde;o personalizado"
"Cookie Domain","Dominio de la cookie"
"Duplicate Of Template Code","Duplicado de c&oacute;digo de plantilla"
"Edit Design Change","Editar el cambio de dise&ntilde;o"
"Edit Website","Editar el sitio web"
"Edit Store","Editar la tienda"
"Edit Store View","Editar la vista de tienda"
"Invalid messages storage ""%s"" for layout messages initialization","El almacenamiento de mensajes es inv&aacute;lido ""%s"" para iniciaci&oacute;n de mensajes de layout"
"Controller file was loaded but class does not exist","El archivo controlador fue cargado pero la clase no existe"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","El argumento para actualizar el layout es inv&aacute;lido. Se esperaba Mage_Core_Model_Layout_Element"
"Block with name ""%s"" already exists","El bloque con el nombre ""%s"" ya existe"
"Invalid transactional email code: ","El c&oacute;digo de correo electr&oacute;nico transaccional es inv&aacute;lido:"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","El c&oacute;digo de la tienda debe contener s&oacute;lo letras (a-z), n&uacute;meros (0-9) o guiones bajos(_), el primer car&aacute;cter debe ser una letra."
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","El c&oacute;digo del sitio web debe contener s&oacute;lo letras (a-z), n&uacute;meros (0-9) o guiones bajos(_), el primer car&aacute;cter debe ser una letra"
"Invalid block name to set child %s: %s","El nombre de bloque para configurar child es inv&aacute;lido %s: %s"
"Model collection resource name is not defined","El nombre del recurso de la colecci&oacute;n de modelo no est&aacute; definido"
"Resource is not set","El recurso no est&aacute; configurado"
"Website was successfully deleted.","El sitio web fue borrado con &eacute;xito."
"Website was successfully saved","El sitio web fue guardado con &eacute;xito."
"Website not exists","El sitio web no existe"
"Invalid block type: %s","El tipo de bloque es inv&aacute;lido: %s"
"Invalid base dir type specified: %s","El tipo de directorio base especificado es inv&aacute;lido: %s"
"Invalid base url type","El tipo de URL base es inv&aacute;lido"
"Submit","Enviar"
"Error while saving. Please try again later.","Error al guardar. Por favor, intente m&aacute;s tarde."
"Error in file: ""%s"" - %s","Error en el archivo: ""%s"" - %s"
"Are you sure?","Est&aacute; seguro?"
"This category only","Esta categor&iacute;a solamente"
"This category and its child categories","Esta categor&iacute;a y sus categor&iacute;as descendientes"
"This category and its products","Esta categor&iacute;a y sus productos"
"Status","Estado"
"Date From","Fecha desde"
"Date To","Fecha hasta"
"General","General"
"Session Cookie management","Gesti&oacute;n de las sesiones de cookie"
"Manage Stores","Gestionar tiendas"
"Global","Global"
"Save","Guardar"
"Save Website","Guardar el sitio web"
"Save Store","Guardar la tienda"
"Save Store View","Guardar la vista de la tienda"
"Enabled","Habilitado"
"Enabled for Admin","Habilitado para administrador"
"Enabled for Frontend","Habilitado para el frontend"
"Host","Host"
"Id path for specified store","ID de ruta para la tienda especificada"
"Unable to delete Website. Please, try again later.","Imposible borrar el sitio web. Por favor, intente m&aacute;s tarde."
"Unable to delete Store. Please, try again later.","Imposible borrar la tienda. Por favor, intente m&aacute;s tarde."
"Unable to delete Store View. Please, try again later.","Imposible borrar la vista de tienda. Por favor, intente m&aacute;s tarde."
"Unable to create backup. Please, try again later.","Imposible crear la copia de seguridad. Por favor, intente m&aacute;s tarde."
"Unable to proceed. Please, try again","Imposible proceder. Por favor, intente m&aacute;s tarde."
"Contact Information","Informaci&oacute;n de contacto"
"Store Information","Informaci&oacute;n de la tienda"
"Store View Information","Informaci&oacute;n de la vista de tienda"
"Website Information","Informaci&oacute;n del sitio web"
"Unsecure","Inseguro"
"Allowed IPs (comma separated)","IPs permitidas (separadas por coma)"
"Invalid websites configuration path: %s","La configuraci&oacute;n de la ruta del sitio web es inv&aacute;lida: %s"
"Start date can't be greater than end date","La fecha de inicio no puede ser mayor que la de final"
"Store was successfully deleted.","La tienda fue borrada con &eacute;xito."
"Store was successfully saved","La tienda fue guardada con &eacute;xito."
"Store not exists","La tienda no existe"
"Store View was successfully deleted.","La vista de tienda fue borrada con &eacute;xito."
"Store View was successfully saved","La vista de tienda fue guardada con &eacute;xito."
"Store View not exists","La vista de tienda no existe"
"Locale","Local"
"Wrong number of arguments for %s","N&uacute;mero de argumentos err&oacute;neo para %s"
"This Website cannot be deleted","No se puede borrar el sitio web"
"This Store cannot be deleted.","No se puede borrar esta tienda"
"This Store View cannot be deleted.","No se puede borrar esta vista de tienda"
"This Website cannot be deleted.","No se puede borrar este sitio web"
"Cannot Delete Email Template","No se puede borrar la plantilla de correo electr&oacute;nico"
"This Store cannot be deleted","No se puede borrar la tienda"
"This Store View cannot be deleted","No se puede borrar la vista de tienda"
"Can't retrieve request object","No se puede recuperar el objeto solicitado"
"Can't retrieve entity config: %s","No se puede recuperar la configuraci&oacute;n de entidad: %s"
"You have no items to compare.","No tiene art&iacute;culos para comparar."
"Name","Nombre"
"Store Name","Nombre de la tienda"
"Store View Name","Nombre de la vista de tienda"
"File Name","Nombre del archivo"
"Exception Log File Name","Nombre del archivo de registro de la excepci&oacute;n"
"Current package name","Nombre del paquete actual"
"Sender name","Nombre del remitente"
"Website Name","Nombre del sitio web"
"New Store","Nueva tienda"
"New Store View","Nueva vista de tienda"
"New Design Change","Nuevo cambio de dise&ntilde;o"
"New Website","Nuevo sitio web"
"Countries options","Opciones de pa&iacute;ses"
"Locale options","Opciones locales"
"Search Engines Optimization","Optimizaci&oacute;n para motores de b&uacute;squeda"
"Sort order","Orden de clasificación"
"Default Pages","P&aacute;ginas por defecto"
"Default country","Pa&iacute;s por defecto"
"Package","Paquete"
"Profiler","Perfilador"
"Allow countries","Permitir pa&iacute;ses"
"Forgot Password Email Template","Plantilla de correo de contrase&ntilde;a olvidada"
"Templates","Plantillas"
"Default","Por defecto"
"Please enter 6 or more characters.","Por favor, escriba 6 o m&aacute;s caracteres."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Por favor, escriba 6 o m&aacute;s caracteres. Los espacios al principio y al final ser&aacute;n ignorados."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, escriba un c&oacute;digo postal v&aacute;lido."
"Please enter a valid zip code.","Por favor, escriba un c&oacute;digo postal v&aacute;lido."
"Please enter a valid $ amount. For example $100.00.","Por favor, escriba un importe v&aacute;lido."
"Please enter a valid credit card number.","Por favor, escriba un n&uacute;mero de tarjeta de cr&eacute;dito v&aacute;lido."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, escriba un n&uacute;mero de tel&eacute;fono v&aacute;lido."
"Please enter a number greater than 0 in this field.","Por favor, escriba un n&uacute;mero mayor que 0 en este campo."
"Please enter a valid social security number. For example [national-id].","Por favor, escriba un n&uacute;mero v&aacute;lido de seguridad social."
"Please enter a valid number in this field.","Por favor, escriba un n&uacute;mero v&aacute;lido en este campo."
"Please enter valid password.","Por favor, escriba una contrase&ntilde;a v&aacute;lida."
"Please enter a valid email address. For example [email].","Por favor, escriba una direcci&oacute;n de correo v&aacute;lida. Por ejemplo [email]"
"Please enter a valid date.","Por favor, escriba una fecha v&aacute;lida."
"Please enter a valid URL. http:// is required","Por favor, escriba una ULR v&aacute;lida. http:// es obligatorio"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, escriba una URL v&aacute;lida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please wait, loading...","Por favor, espere. Cargando..."
"Please select State/Province.","Por favor, seleccione Estado/Provincia"
"Please select one of the above options.","Por favor, seleccione una de las opciones arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select an option.","Por favor, seleccione una opci&oacute;n."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de fecha: dd/mm/aaaa. Por ejemplo, 17/03/2006 para 17 de marzo de 2006."
"Please use letters only (a-z) in this field.","Por favor, use s&oacute;lo letras (a-z) en este campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use s&oacute;lo letras (a-z) o n&uacute;meros (0-9) en este campo. No se permiten espacios ni otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use s&oacute;lo letras (a-z) o n&uacute;meros (0-9) o espacios y # en este campo."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor, use s&oacute;lo letras (a-z), n&uacute;meros (0-9) o guiones bajos(_) en este campo. El primer car&aacute;cter debe ser una letra."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, use s&oacute;lo n&uacute;meros en este campo. Evite espacios u otros caracteres como puntos y comas."
"Port (25)","Puerto (25)"
"Forgot Password Email Sender","Remitente de correo de contrase&ntilde;a olvidada"
"Sender email","Remitente del correo electr&oacute;nico"
"Sales representative","Representante de ventas"
"Developer Client Restrictions","Restricciones de cliente para desarrollador"
"Target path for specified store","Ruta de destino para la tienda especificada"
"Cookie Path","Ruta de la cookie"
"Database was successfuly backed up.","Se cre&oacute; la copia de seguridad de la base de datos"
"Secure","Seguro"
"Services","Servicios"
"System","Sistema"
"Filesystem","Sistema de archivos"
"Website","Sitio web"
"Skin (Images / CSS)","Skin (Images / CSS)"
"Request path for specified store","Solicitud de ruta para la tienda especificada"
"Your session has been expired, you will be relogged in now.","Su sesi&oacute;n ha expirado. Tendr&aacute; que ingresar nuevamente."
"Telephone","Tel&eacute;fono"
"Themes","Temas"
"Store","Tienda"
"Default Store","Tienda por defecto"
"Stores","Tiendas"
"All","Todo"
"Translations","Traducciones"
"located in {{base_dir}}/var/log","ubicado en {{base_dir}}/var/log"
"Base URL","URL Base"
"Base JavaScript URL","URL Base de JavaScript"
"Base Link URL","URL Base de Link"
"Base Media URL","URL Base de Media"
"Base Skin URL","URL Base de Skin"
"Default no-route url","URL de no-ruta por defecto"
"Default web url","URL de web por defecto"
"Use Web Server Rewrites","Usar reescrituras del servidor web"
"Use Secure URLs in Frontend","Usar URLs seguras en el Frontend"
"Use Secure URLs in Admin","Usar URLs seguras en la Administraci&oacute;n"
"Admin User","Usuario administrador"
"Empty main table name","Vaciar el nombre de la tabla principal"
"Empty identifier field name","Vaciar el nombre del campo identificador"
"Default Store View","Vista de tienda por defecto"
"Back","Volver atr&aacute;s"
"Web","Web"
"Website with the same code","Ya existe un sitio web con el mismo c&oacute;digo"
"Store with the same code","Ya existe una tienda con el mismo c&oacute;digo"
"Timezone","Zona horaria"
